{'danceability': 0.58, 'energy': 0.677, 'key': 5, 'loudness': -7.622, 'mode': 0, 'speechiness': 0.0341, 'acousticness': 0.061, 'instrumentalness': 0.765, 'liveness': 0.328, 'valence': 0.58, 'tempo': 171.016, 'type': 'audio_features', 'id': '7147UgUwmRs5zso1g8FcXO', 'uri': 'spotify:track:7147UgUwmRs5zso1g8FcXO', 'track_href': 'https://api.spotify.com/v1/tracks/7147UgUwmRs5zso1g8FcXO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7147UgUwmRs5zso1g8FcXO', 'duration_ms': 168421, 'time_signature': 4}
{'danceability': 0.702, 'energy': 0.825, 'key': 6, 'loudness': -3.787, 'mode': 0, 'speechiness': 0.0601, 'acousticness': 0.00883, 'instrumentalness': 0, 'liveness': 0.0674, 'valence': 0.915, 'tempo': 102.977, 'type': 'audio_features', 'id': '5nujrmhLynf4yMoMtj8AQF', 'uri': 'spotify:track:5nujrmhLynf4yMoMtj8AQF', 'track_href': 'https://api.spotify.com/v1/tracks/5nujrmhLynf4yMoMtj8AQF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5nujrmhLynf4yMoMtj8AQF', 'duration_ms': 203064, 'time_signature': 4}
{'danceability': 0.461, 'energy': 0.651, 'key': 1, 'loudness': -8.81, 'mode': 0, 'speechiness': 0.0568, 'acousticness': 0.418, 'instrumentalness': 1.26e-05, 'liveness': 0.782, 'valence': 0.383, 'tempo': 121.07, 'type': 'audio_features', 'id': '4PMqSO5qyjpvzhlLI5GnID', 'uri': 'spotify:track:4PMqSO5qyjpvzhlLI5GnID', 'track_href': 'https://api.spotify.com/v1/tracks/4PMqSO5qyjpvzhlLI5GnID', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4PMqSO5qyjpvzhlLI5GnID', 'duration_ms': 278480, 'time_signature': 4}
{'danceability': 0.914, 'energy': 0.732, 'key': 8, 'loudness': -6.1, 'mode': 0, 'speechiness': 0.241, 'acousticness': 0.0166, 'instrumentalness': 0, 'liveness': 0.107, 'valence': 0.469, 'tempo': 94.066, 'type': 'audio_features', 'id': '0A1hoCfMLkiAgvhWkkucJa', 'uri': 'spotify:track:0A1hoCfMLkiAgvhWkkucJa', 'track_href': 'https://api.spotify.com/v1/tracks/0A1hoCfMLkiAgvhWkkucJa', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0A1hoCfMLkiAgvhWkkucJa', 'duration_ms': 171067, 'time_signature': 4}
{'danceability': 0.806, 'energy': 0.345, 'key': 6, 'loudness': -11.433, 'mode': 1, 'speechiness': 0.137, 'acousticness': 0.236, 'instrumentalness': 0.675, 'liveness': 0.109, 'valence': 0.435, 'tempo': 176.027, 'type': 'audio_features', 'id': '0IUp6brGyC1foYhUyQy0Dd', 'uri': 'spotify:track:0IUp6brGyC1foYhUyQy0Dd', 'track_href': 'https://api.spotify.com/v1/tracks/0IUp6brGyC1foYhUyQy0Dd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0IUp6brGyC1foYhUyQy0Dd', 'duration_ms': 202581, 'time_signature': 4}
{'danceability': 0.49, 'energy': 0.618, 'key': 1, 'loudness': -5.655, 'mode': 1, 'speechiness': 0.104, 'acousticness': 0.0221, 'instrumentalness': 3.77e-06, 'liveness': 0.259, 'valence': 0.286, 'tempo': 99.7, 'type': 'audio_features', 'id': '1H7KnK26kc1YyellpbINEn', 'uri': 'spotify:track:1H7KnK26kc1YyellpbINEn', 'track_href': 'https://api.spotify.com/v1/tracks/1H7KnK26kc1YyellpbINEn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1H7KnK26kc1YyellpbINEn', 'duration_ms': 201600, 'time_signature': 4}
{'danceability': 0.746, 'energy': 0.69, 'key': 11, 'loudness': -7.956, 'mode': 1, 'speechiness': 0.164, 'acousticness': 0.247, 'instrumentalness': 0, 'liveness': 0.101, 'valence': 0.497, 'tempo': 89.977, 'type': 'audio_features', 'id': '7ytR5pFWmSjzHJIeQkgog4', 'uri': 'spotify:track:7ytR5pFWmSjzHJIeQkgog4', 'track_href': 'https://api.spotify.com/v1/tracks/7ytR5pFWmSjzHJIeQkgog4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7ytR5pFWmSjzHJIeQkgog4', 'duration_ms': 181733, 'time_signature': 4}
{'danceability': 0.755, 'energy': 0.578, 'key': 0, 'loudness': -8.932, 'mode': 0, 'speechiness': 0.145, 'acousticness': 0.316, 'instrumentalness': 0, 'liveness': 0.25, 'valence': 0.581, 'tempo': 94.148, 'type': 'audio_features', 'id': '1IIKrJVP1C9N7iPtG6eOsK', 'uri': 'spotify:track:1IIKrJVP1C9N7iPtG6eOsK', 'track_href': 'https://api.spotify.com/v1/tracks/1IIKrJVP1C9N7iPtG6eOsK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1IIKrJVP1C9N7iPtG6eOsK', 'duration_ms': 176960, 'time_signature': 4}
{'danceability': 0.904, 'energy': 0.723, 'key': 11, 'loudness': -5.224, 'mode': 0, 'speechiness': 0.26, 'acousticness': 0.0631, 'instrumentalness': 0, 'liveness': 0.185, 'valence': 0.835, 'tempo': 145.013, 'type': 'audio_features', 'id': '2MbdDtCv5LUVjYy9RuGTgC', 'uri': 'spotify:track:2MbdDtCv5LUVjYy9RuGTgC', 'track_href': 'https://api.spotify.com/v1/tracks/2MbdDtCv5LUVjYy9RuGTgC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2MbdDtCv5LUVjYy9RuGTgC', 'duration_ms': 227478, 'time_signature': 4}
{'danceability': 0.928, 'energy': 0.404, 'key': 4, 'loudness': -10.14, 'mode': 0, 'speechiness': 0.293, 'acousticness': 0.119, 'instrumentalness': 5.9e-05, 'liveness': 0.119, 'valence': 0.0955, 'tempo': 110.066, 'type': 'audio_features', 'id': '1FqBYUGthjUB3WQEQ0g2Ka', 'uri': 'spotify:track:1FqBYUGthjUB3WQEQ0g2Ka', 'track_href': 'https://api.spotify.com/v1/tracks/1FqBYUGthjUB3WQEQ0g2Ka', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1FqBYUGthjUB3WQEQ0g2Ka', 'duration_ms': 174648, 'time_signature': 4}
{'danceability': 0.935, 'energy': 0.454, 'key': 1, 'loudness': -7.509, 'mode': 1, 'speechiness': 0.375, 'acousticness': 0.0194, 'instrumentalness': 0, 'liveness': 0.0824, 'valence': 0.357, 'tempo': 133.073, 'type': 'audio_features', 'id': '4Oun2ylbjFKMPTiaSbbCih', 'uri': 'spotify:track:4Oun2ylbjFKMPTiaSbbCih', 'track_href': 'https://api.spotify.com/v1/tracks/4Oun2ylbjFKMPTiaSbbCih', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4Oun2ylbjFKMPTiaSbbCih', 'duration_ms': 187541, 'time_signature': 4}
