{'danceability': 0.892, 'energy': 0.763, 'key': 1, 'loudness': -6.798, 'mode': 1, 'speechiness': 0.161, 'acousticness': 0.127, 'instrumentalness': 0, 'liveness': 0.0745, 'valence': 0.964, 'tempo': 90.001, 'type': 'audio_features', 'id': '4L8ebYYyXfZbRTXVVrISvu', 'uri': 'spotify:track:4L8ebYYyXfZbRTXVVrISvu', 'track_href': 'https://api.spotify.com/v1/tracks/4L8ebYYyXfZbRTXVVrISvu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4L8ebYYyXfZbRTXVVrISvu', 'duration_ms': 228000, 'time_signature': 4}
{'danceability': 0.842, 'energy': 0.229, 'key': 1, 'loudness': -15.463, 'mode': 1, 'speechiness': 0.0636, 'acousticness': 0.00867, 'instrumentalness': 0.877, 'liveness': 0.119, 'valence': 0.283, 'tempo': 142.002, 'type': 'audio_features', 'id': '6n8AQX0bMrqLXCT5Qthbo9', 'uri': 'spotify:track:6n8AQX0bMrqLXCT5Qthbo9', 'track_href': 'https://api.spotify.com/v1/tracks/6n8AQX0bMrqLXCT5Qthbo9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6n8AQX0bMrqLXCT5Qthbo9', 'duration_ms': 205767, 'time_signature': 4}
{'danceability': 0.76, 'energy': 0.595, 'key': 1, 'loudness': -6.366, 'mode': 1, 'speechiness': 0.0391, 'acousticness': 0.00544, 'instrumentalness': 0, 'liveness': 0.241, 'valence': 0.361, 'tempo': 131.497, 'type': 'audio_features', 'id': '03tqyYWC9Um2ZqU0ZN849H', 'uri': 'spotify:track:03tqyYWC9Um2ZqU0ZN849H', 'track_href': 'https://api.spotify.com/v1/tracks/03tqyYWC9Um2ZqU0ZN849H', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/03tqyYWC9Um2ZqU0ZN849H', 'duration_ms': 263773, 'time_signature': 4}
{'danceability': 0.67, 'energy': 0.515, 'key': 1, 'loudness': -6.977, 'mode': 1, 'speechiness': 0.397, 'acousticness': 0.0705, 'instrumentalness': 0, 'liveness': 0.25, 'valence': 0.422, 'tempo': 122.006, 'type': 'audio_features', 'id': '7y911sqgHGHcyU4ivapjwi', 'uri': 'spotify:track:7y911sqgHGHcyU4ivapjwi', 'track_href': 'https://api.spotify.com/v1/tracks/7y911sqgHGHcyU4ivapjwi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7y911sqgHGHcyU4ivapjwi', 'duration_ms': 270867, 'time_signature': 4}
{'danceability': 0.895, 'energy': 0.694, 'key': 9, 'loudness': -4.384, 'mode': 1, 'speechiness': 0.275, 'acousticness': 0.176, 'instrumentalness': 0, 'liveness': 0.292, 'valence': 0.632, 'tempo': 93.944, 'type': 'audio_features', 'id': '6Tsu3OsuMz4KEGKbOYd6A0', 'uri': 'spotify:track:6Tsu3OsuMz4KEGKbOYd6A0', 'track_href': 'https://api.spotify.com/v1/tracks/6Tsu3OsuMz4KEGKbOYd6A0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Tsu3OsuMz4KEGKbOYd6A0', 'duration_ms': 230000, 'time_signature': 4}
{'danceability': 0.748, 'energy': 0.741, 'key': 6, 'loudness': -3.103, 'mode': 1, 'speechiness': 0.0531, 'acousticness': 0.00419, 'instrumentalness': 0, 'liveness': 0.147, 'valence': 0.537, 'tempo': 128.077, 'type': 'audio_features', 'id': '1WoOzgvz6CgH4pX6a1RKGp', 'uri': 'spotify:track:1WoOzgvz6CgH4pX6a1RKGp', 'track_href': 'https://api.spotify.com/v1/tracks/1WoOzgvz6CgH4pX6a1RKGp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1WoOzgvz6CgH4pX6a1RKGp', 'duration_ms': 213053, 'time_signature': 4}
{'danceability': 0.929, 'energy': 0.339, 'key': 1, 'loudness': -10.881, 'mode': 1, 'speechiness': 0.371, 'acousticness': 0.0373, 'instrumentalness': 1.96e-05, 'liveness': 0.187, 'valence': 0.273, 'tempo': 98.986, 'type': 'audio_features', 'id': '0srwKuJPH8yBzzFUJMBQM2', 'uri': 'spotify:track:0srwKuJPH8yBzzFUJMBQM2', 'track_href': 'https://api.spotify.com/v1/tracks/0srwKuJPH8yBzzFUJMBQM2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0srwKuJPH8yBzzFUJMBQM2', 'duration_ms': 203200, 'time_signature': 4}
{'danceability': 0.88, 'energy': 0.814, 'key': 11, 'loudness': -6.307, 'mode': 0, 'speechiness': 0.14, 'acousticness': 0.168, 'instrumentalness': 0.00672, 'liveness': 0.0584, 'valence': 0.942, 'tempo': 138.083, 'type': 'audio_features', 'id': '7m97yKVzPpXV9Z4ezEziOD', 'uri': 'spotify:track:7m97yKVzPpXV9Z4ezEziOD', 'track_href': 'https://api.spotify.com/v1/tracks/7m97yKVzPpXV9Z4ezEziOD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7m97yKVzPpXV9Z4ezEziOD', 'duration_ms': 283067, 'time_signature': 4}
{'danceability': 0.829, 'energy': 0.428, 'key': 0, 'loudness': -9.469, 'mode': 1, 'speechiness': 0.0831, 'acousticness': 0.056, 'instrumentalness': 0.00413, 'liveness': 0.137, 'valence': 0.45, 'tempo': 148.075, 'type': 'audio_features', 'id': '4P7VFiaZb3xrXoqGwZXC3J', 'uri': 'spotify:track:4P7VFiaZb3xrXoqGwZXC3J', 'track_href': 'https://api.spotify.com/v1/tracks/4P7VFiaZb3xrXoqGwZXC3J', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4P7VFiaZb3xrXoqGwZXC3J', 'duration_ms': 299333, 'time_signature': 4}
{'danceability': 0.742, 'energy': 0.844, 'key': 2, 'loudness': -4.622, 'mode': 1, 'speechiness': 0.0479, 'acousticness': 0.000634, 'instrumentalness': 0, 'liveness': 0.0659, 'valence': 0.416, 'tempo': 131.986, 'type': 'audio_features', 'id': '1h6kgem1ai8vUgO1rZOwfB', 'uri': 'spotify:track:1h6kgem1ai8vUgO1rZOwfB', 'track_href': 'https://api.spotify.com/v1/tracks/1h6kgem1ai8vUgO1rZOwfB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1h6kgem1ai8vUgO1rZOwfB', 'duration_ms': 293840, 'time_signature': 4}
{'danceability': 0.818, 'energy': 0.803, 'key': 1, 'loudness': -4.282, 'mode': 1, 'speechiness': 0.0797, 'acousticness': 0.034, 'instrumentalness': 0, 'liveness': 0.153, 'valence': 0.632, 'tempo': 106.97, 'type': 'audio_features', 'id': '6b8Be6ljOzmkOmFslEb23P', 'uri': 'spotify:track:6b8Be6ljOzmkOmFslEb23P', 'track_href': 'https://api.spotify.com/v1/tracks/6b8Be6ljOzmkOmFslEb23P', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6b8Be6ljOzmkOmFslEb23P', 'duration_ms': 225983, 'time_signature': 4}
{'danceability': 0.85, 'energy': 0.509, 'key': 6, 'loudness': -9.637, 'mode': 0, 'speechiness': 0.378, 'acousticness': 0.147, 'instrumentalness': 0, 'liveness': 0.0759, 'valence': 0.763, 'tempo': 134.9, 'type': 'audio_features', 'id': '6nu35hLc8zsA9bwBpcuf5L', 'uri': 'spotify:track:6nu35hLc8zsA9bwBpcuf5L', 'track_href': 'https://api.spotify.com/v1/tracks/6nu35hLc8zsA9bwBpcuf5L', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6nu35hLc8zsA9bwBpcuf5L', 'duration_ms': 261321, 'time_signature': 4}
