{'danceability': 0.64, 'energy': 0.321, 'key': 0, 'loudness': -14.604, 'mode': 1, 'speechiness': 0.0931, 'acousticness': 0.693, 'instrumentalness': 0.0307, 'liveness': 0.114, 'valence': 0.177, 'tempo': 145.045, 'type': 'audio_features', 'id': '7wC5eZcFS1Q1BsQ35DU6H4', 'uri': 'spotify:track:7wC5eZcFS1Q1BsQ35DU6H4', 'track_href': 'https://api.spotify.com/v1/tracks/7wC5eZcFS1Q1BsQ35DU6H4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7wC5eZcFS1Q1BsQ35DU6H4', 'duration_ms': 210376, 'time_signature': 4}
{'danceability': 0.358, 'energy': 0.435, 'key': 2, 'loudness': -9.198, 'mode': 1, 'speechiness': 0.0717, 'acousticness': 0.173, 'instrumentalness': 0.00106, 'liveness': 0.0986, 'valence': 0.336, 'tempo': 155.908, 'type': 'audio_features', 'id': '4yQluMXsIRql36ErBHux2f', 'uri': 'spotify:track:4yQluMXsIRql36ErBHux2f', 'track_href': 'https://api.spotify.com/v1/tracks/4yQluMXsIRql36ErBHux2f', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4yQluMXsIRql36ErBHux2f', 'duration_ms': 229205, 'time_signature': 4}
{'danceability': 0.589, 'energy': 0.173, 'key': 11, 'loudness': -11.239, 'mode': 0, 'speechiness': 0.0388, 'acousticness': 0.896, 'instrumentalness': 0, 'liveness': 0.108, 'valence': 0.344, 'tempo': 125.071, 'type': 'audio_features', 'id': '6WI43ZUGtWudF7Vt1yD4Kh', 'uri': 'spotify:track:6WI43ZUGtWudF7Vt1yD4Kh', 'track_href': 'https://api.spotify.com/v1/tracks/6WI43ZUGtWudF7Vt1yD4Kh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6WI43ZUGtWudF7Vt1yD4Kh', 'duration_ms': 162261, 'time_signature': 4}
{'danceability': 0.753, 'energy': 0.91, 'key': 0, 'loudness': -2.591, 'mode': 1, 'speechiness': 0.0517, 'acousticness': 0.171, 'instrumentalness': 0, 'liveness': 0.367, 'valence': 0.825, 'tempo': 123.983, 'type': 'audio_features', 'id': '5joNJn9LUvYcamWwa2iYCL', 'uri': 'spotify:track:5joNJn9LUvYcamWwa2iYCL', 'track_href': 'https://api.spotify.com/v1/tracks/5joNJn9LUvYcamWwa2iYCL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5joNJn9LUvYcamWwa2iYCL', 'duration_ms': 202760, 'time_signature': 4}
{'danceability': 0.398, 'energy': 0.174, 'key': 0, 'loudness': -11.16, 'mode': 1, 'speechiness': 0.0364, 'acousticness': 0.958, 'instrumentalness': 4.16e-06, 'liveness': 0.158, 'valence': 0.153, 'tempo': 172.152, 'type': 'audio_features', 'id': '2pV8RpdLemcyMWko8dASVt', 'uri': 'spotify:track:2pV8RpdLemcyMWko8dASVt', 'track_href': 'https://api.spotify.com/v1/tracks/2pV8RpdLemcyMWko8dASVt', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2pV8RpdLemcyMWko8dASVt', 'duration_ms': 232339, 'time_signature': 3}
{'danceability': 0.274, 'energy': 0.153, 'key': 5, 'loudness': -16.211, 'mode': 1, 'speechiness': 0.0313, 'acousticness': 0.975, 'instrumentalness': 0.803, 'liveness': 0.126, 'valence': 0.17, 'tempo': 110.265, 'type': 'audio_features', 'id': '27JXVe80vFun97upipztKX', 'uri': 'spotify:track:27JXVe80vFun97upipztKX', 'track_href': 'https://api.spotify.com/v1/tracks/27JXVe80vFun97upipztKX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/27JXVe80vFun97upipztKX', 'duration_ms': 66779, 'time_signature': 3}
{'danceability': 0.708, 'energy': 0.68, 'key': 9, 'loudness': -8.203, 'mode': 1, 'speechiness': 0.0519, 'acousticness': 0.0625, 'instrumentalness': 0, 'liveness': 0.152, 'valence': 0.7, 'tempo': 133.947, 'type': 'audio_features', 'id': '0GPJSHYaXh8rZSSJoUMgyl', 'uri': 'spotify:track:0GPJSHYaXh8rZSSJoUMgyl', 'track_href': 'https://api.spotify.com/v1/tracks/0GPJSHYaXh8rZSSJoUMgyl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0GPJSHYaXh8rZSSJoUMgyl', 'duration_ms': 209280, 'time_signature': 4}
{'danceability': 0.555, 'energy': 0.27, 'key': 2, 'loudness': -15.892, 'mode': 1, 'speechiness': 0.0888, 'acousticness': 0.931, 'instrumentalness': 0.544, 'liveness': 0.103, 'valence': 0.271, 'tempo': 139.681, 'type': 'audio_features', 'id': '1lORkxEMmsCZqhoxcmk3A3', 'uri': 'spotify:track:1lORkxEMmsCZqhoxcmk3A3', 'track_href': 'https://api.spotify.com/v1/tracks/1lORkxEMmsCZqhoxcmk3A3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1lORkxEMmsCZqhoxcmk3A3', 'duration_ms': 162797, 'time_signature': 3}
{'danceability': 0.524, 'energy': 0.364, 'key': 7, 'loudness': -10.209, 'mode': 1, 'speechiness': 0.0367, 'acousticness': 0.808, 'instrumentalness': 0, 'liveness': 0.1, 'valence': 0.436, 'tempo': 75.24, 'type': 'audio_features', 'id': '1RMJOxR6GRPsBHL8qeC2ux', 'uri': 'spotify:track:1RMJOxR6GRPsBHL8qeC2ux', 'track_href': 'https://api.spotify.com/v1/tracks/1RMJOxR6GRPsBHL8qeC2ux', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1RMJOxR6GRPsBHL8qeC2ux', 'duration_ms': 209831, 'time_signature': 4}
{'danceability': 0.696, 'energy': 0.14, 'key': 9, 'loudness': -11.509, 'mode': 1, 'speechiness': 0.0334, 'acousticness': 0.818, 'instrumentalness': 0.000354, 'liveness': 0.148, 'valence': 0.203, 'tempo': 80.831, 'type': 'audio_features', 'id': '1VwPTHAfPvcL1ZubK6qabL', 'uri': 'spotify:track:1VwPTHAfPvcL1ZubK6qabL', 'track_href': 'https://api.spotify.com/v1/tracks/1VwPTHAfPvcL1ZubK6qabL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1VwPTHAfPvcL1ZubK6qabL', 'duration_ms': 195535, 'time_signature': 3}
{'danceability': 0.53, 'energy': 0.45, 'key': 7, 'loudness': -10.006, 'mode': 1, 'speechiness': 0.168, 'acousticness': 0.393, 'instrumentalness': 0, 'liveness': 0.207, 'valence': 0.412, 'tempo': 67.467, 'type': 'audio_features', 'id': '1aDCjyFTiY6EG9mbl7HMog', 'uri': 'spotify:track:1aDCjyFTiY6EG9mbl7HMog', 'track_href': 'https://api.spotify.com/v1/tracks/1aDCjyFTiY6EG9mbl7HMog', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1aDCjyFTiY6EG9mbl7HMog', 'duration_ms': 200038, 'time_signature': 4}
