{'danceability': 0.753, 'energy': 0.91, 'key': 0, 'loudness': -2.591, 'mode': 1, 'speechiness': 0.0517, 'acousticness': 0.171, 'instrumentalness': 0, 'liveness': 0.367, 'valence': 0.825, 'tempo': 123.983, 'type': 'audio_features', 'id': '5joNJn9LUvYcamWwa2iYCL', 'uri': 'spotify:track:5joNJn9LUvYcamWwa2iYCL', 'track_href': 'https://api.spotify.com/v1/tracks/5joNJn9LUvYcamWwa2iYCL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5joNJn9LUvYcamWwa2iYCL', 'duration_ms': 202760, 'time_signature': 4}
{'danceability': 0.815, 'energy': 0.834, 'key': 4, 'loudness': -2.828, 'mode': 0, 'speechiness': 0.0475, 'acousticness': 0.0327, 'instrumentalness': 0.000268, 'liveness': 0.27, 'valence': 0.692, 'tempo': 129.989, 'type': 'audio_features', 'id': '4uOBL4DDWWVx4RhYKlPbPC', 'uri': 'spotify:track:4uOBL4DDWWVx4RhYKlPbPC', 'track_href': 'https://api.spotify.com/v1/tracks/4uOBL4DDWWVx4RhYKlPbPC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4uOBL4DDWWVx4RhYKlPbPC', 'duration_ms': 161240, 'time_signature': 4}
{'danceability': 0.726, 'energy': 0.963, 'key': 9, 'loudness': -1.111, 'mode': 0, 'speechiness': 0.0916, 'acousticness': 0.0429, 'instrumentalness': 0.00157, 'liveness': 0.128, 'valence': 0.769, 'tempo': 126.062, 'type': 'audio_features', 'id': '0CnpSTdL9l5vQM4YnzXtyo', 'uri': 'spotify:track:0CnpSTdL9l5vQM4YnzXtyo', 'track_href': 'https://api.spotify.com/v1/tracks/0CnpSTdL9l5vQM4YnzXtyo', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0CnpSTdL9l5vQM4YnzXtyo', 'duration_ms': 222853, 'time_signature': 4}
{'danceability': 0.654, 'energy': 0.707, 'key': 6, 'loudness': -5.661, 'mode': 1, 'speechiness': 0.0664, 'acousticness': 0.00559, 'instrumentalness': 0, 'liveness': 0.0873, 'valence': 0.448, 'tempo': 127.97, 'type': 'audio_features', 'id': '4Ws314Ylb27BVsvlZOy30C', 'uri': 'spotify:track:4Ws314Ylb27BVsvlZOy30C', 'track_href': 'https://api.spotify.com/v1/tracks/4Ws314Ylb27BVsvlZOy30C', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4Ws314Ylb27BVsvlZOy30C', 'duration_ms': 194765, 'time_signature': 4}
{'danceability': 0.574, 'energy': 0.909, 'key': 8, 'loudness': -1.573, 'mode': 1, 'speechiness': 0.0658, 'acousticness': 0.0987, 'instrumentalness': 0, 'liveness': 0.264, 'valence': 0.569, 'tempo': 169.966, 'type': 'audio_features', 'id': '3zhbXKFjUDw40pTYyCgt1Y', 'uri': 'spotify:track:3zhbXKFjUDw40pTYyCgt1Y', 'track_href': 'https://api.spotify.com/v1/tracks/3zhbXKFjUDw40pTYyCgt1Y', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3zhbXKFjUDw40pTYyCgt1Y', 'duration_ms': 208240, 'time_signature': 4}
{'danceability': 0.702, 'energy': 0.913, 'key': 11, 'loudness': -2.977, 'mode': 1, 'speechiness': 0.0374, 'acousticness': 0.0514, 'instrumentalness': 3.72e-06, 'liveness': 0.166, 'valence': 0.735, 'tempo': 137.981, 'type': 'audio_features', 'id': '26OVhEqFDQH0Ij77QtmGP9', 'uri': 'spotify:track:26OVhEqFDQH0Ij77QtmGP9', 'track_href': 'https://api.spotify.com/v1/tracks/26OVhEqFDQH0Ij77QtmGP9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/26OVhEqFDQH0Ij77QtmGP9', 'duration_ms': 237680, 'time_signature': 4}
{'danceability': 0.82, 'energy': 0.852, 'key': 11, 'loudness': -2.567, 'mode': 0, 'speechiness': 0.166, 'acousticness': 0.488, 'instrumentalness': 5.94e-06, 'liveness': 0.0907, 'valence': 0.82, 'tempo': 109.036, 'type': 'audio_features', 'id': '2zrhoHlFKxFTRF5aMyxMoQ', 'uri': 'spotify:track:2zrhoHlFKxFTRF5aMyxMoQ', 'track_href': 'https://api.spotify.com/v1/tracks/2zrhoHlFKxFTRF5aMyxMoQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2zrhoHlFKxFTRF5aMyxMoQ', 'duration_ms': 221573, 'time_signature': 4}
{'danceability': 0.595, 'energy': 0.831, 'key': 7, 'loudness': -4.034, 'mode': 1, 'speechiness': 0.0398, 'acousticness': 0.0622, 'instrumentalness': 0, 'liveness': 0.552, 'valence': 0.433, 'tempo': 105.081, 'type': 'audio_features', 'id': '2ZVQY4mXF3eHTu1RBnBZl0', 'uri': 'spotify:track:2ZVQY4mXF3eHTu1RBnBZl0', 'track_href': 'https://api.spotify.com/v1/tracks/2ZVQY4mXF3eHTu1RBnBZl0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2ZVQY4mXF3eHTu1RBnBZl0', 'duration_ms': 244022, 'time_signature': 4}
{'danceability': 0.822, 'energy': 0.748, 'key': 9, 'loudness': -3.144, 'mode': 1, 'speechiness': 0.0852, 'acousticness': 0.0686, 'instrumentalness': 4.13e-06, 'liveness': 0.055, 'valence': 0.477, 'tempo': 119.886, 'type': 'audio_features', 'id': '3bXYYgpCaYZBud2fB3I4ex', 'uri': 'spotify:track:3bXYYgpCaYZBud2fB3I4ex', 'track_href': 'https://api.spotify.com/v1/tracks/3bXYYgpCaYZBud2fB3I4ex', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3bXYYgpCaYZBud2fB3I4ex', 'duration_ms': 180093, 'time_signature': 4}
{'danceability': 0.455, 'energy': 0.827, 'key': 6, 'loudness': -1.201, 'mode': 1, 'speechiness': 0.0573, 'acousticness': 0.325, 'instrumentalness': 0, 'liveness': 0.0473, 'valence': 0.681, 'tempo': 169.929, 'type': 'audio_features', 'id': '2jL9sjFc2LZsQBGbQnrjXR', 'uri': 'spotify:track:2jL9sjFc2LZsQBGbQnrjXR', 'track_href': 'https://api.spotify.com/v1/tracks/2jL9sjFc2LZsQBGbQnrjXR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2jL9sjFc2LZsQBGbQnrjXR', 'duration_ms': 226699, 'time_signature': 4}
{'danceability': 0.633, 'energy': 0.921, 'key': 11, 'loudness': -7.719, 'mode': 0, 'speechiness': 0.0495, 'acousticness': 0.0261, 'instrumentalness': 0.00102, 'liveness': 0.309, 'valence': 0.925, 'tempo': 119.865, 'type': 'audio_features', 'id': '6y0Etr2KJr0sdcEp7ajoUK', 'uri': 'spotify:track:6y0Etr2KJr0sdcEp7ajoUK', 'track_href': 'https://api.spotify.com/v1/tracks/6y0Etr2KJr0sdcEp7ajoUK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6y0Etr2KJr0sdcEp7ajoUK', 'duration_ms': 244147, 'time_signature': 4}
